;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.07.2013 00:06:49
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2A17      	GOTO       535
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00B1      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00B0      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
;timer_v1.c,7 :: 		void interrupt() {
;timer_v1.c,9 :: 		if (TMR1IF_bit) {
0x000B	0x1C0C      	BTFSS      TMR1IF_bit, 0
0x000C	0x2818      	GOTO       L_interrupt0
;timer_v1.c,10 :: 		CNT++;                    // Increment counter
0x000D	0x0AA9      	INCF       _CNT, 1
0x000E	0x1903      	BTFSC      STATUS, 2
0x000F	0x0AAA      	INCF       _CNT+1, 1
;timer_v1.c,11 :: 		TMR1IF_bit = 0;           // interrupt must be cleared by software
0x0010	0x100C      	BCF        TMR1IF_bit, 0
;timer_v1.c,12 :: 		TMR1IE_bit = 1;           // reenable the interrupt
0x0011	0x1683      	BSF        STATUS, 5
0x0012	0x140C      	BSF        TMR1IE_bit, 0
;timer_v1.c,13 :: 		TMR1H = 60;               // preset for timer1 MSB register
0x0013	0x303C      	MOVLW      60
0x0014	0x1283      	BCF        STATUS, 5
0x0015	0x008F      	MOVWF      TMR1H
;timer_v1.c,14 :: 		TMR1L = 176;               // preset for timer1 LSB register
0x0016	0x30B0      	MOVLW      176
0x0017	0x008E      	MOVWF      TMR1L
;timer_v1.c,15 :: 		}
L_interrupt0:
;timer_v1.c,16 :: 		}
L__interrupt73:
0x0018	0x0830      	MOVF       ___savePCLATH, 0
0x0019	0x008A      	MOVWF      PCLATH
0x001A	0x0E31      	SWAPF      ___saveSTATUS, 0
0x001B	0x0083      	MOVWF      STATUS
0x001C	0x0EFF      	SWAPF      R15, 1
0x001D	0x0E7F      	SWAPF      R15, 0
0x001E	0x0009      	RETFIE
; end of _interrupt
_Mul_16x16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x001F	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x0020	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x0021	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x0022	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x0023	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x0024	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x0025	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x0026	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x0027	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x0028	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x0029	0x2833      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x002A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x002B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x002C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x002D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x002E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x002F	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0030	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0031	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x0032	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x0033	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x0034	0x283B      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x0035	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x0036	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x0037	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x0038	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0039	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x003A	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x003B	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x003C	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x003D	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x003E	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x003F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0040	0x2826      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0041	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0042	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x0043	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0044	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0045	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x0046	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x0047	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x0048	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
0x0049	0x0008      	RETURN
; end of _Mul_16x16_U
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x004A	0x1283      	BCF        STATUS, 5
0x004B	0x1303      	BCF        STATUS, 6
0x004C	0x082D      	MOVF       ___DoICPAddr+1, 0
0x004D	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x004E	0x082C      	MOVF       ___DoICPAddr, 0
0x004F	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
0x0050	0x0008      	RETURN
; end of _____DoICP
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,40 :: 		
;__Lib_PWM_c21.c,44 :: 		
0x0051	0x1683      	BSF        STATUS, 5
0x0052	0x1303      	BCF        STATUS, 6
0x0053	0x0812      	MOVF       PR2, 0
0x0054	0x3E01      	ADDLW      1
0x0055	0x00F0      	MOVWF      R0
0x0056	0x01F1      	CLRF       R0+1
0x0057	0x1803      	BTFSC      STATUS, 0
0x0058	0x0AF1      	INCF       R0+1, 1
0x0059	0x1283      	BCF        STATUS, 5
0x005A	0x0838      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
